#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1367056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=22184, tid=16552
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz, 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sat Dec 30 01:37:22 2023 SE Asia Standard Time elapsed time: 14905.176048 seconds (0d 4h 8m 25s)

---------------  T H R E A D  ---------------

Current thread (0x0000011d84892ff0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16552, stack(0x000000099cc00000,0x000000099cd00000)]


Current CompileTask:
C2:14905176 50036   !   4       com.sun.tools.javac.file.JavacFileManager$DirectoryContainer::list (349 bytes)

Stack: [0x000000099cc00000,0x000000099cd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368802]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000011d8a087220 JavaThread "jar transforms Thread 9" [_thread_blocked, id=25468, stack(0x00000009a7700000,0x00000009a7800000)]
  0x0000011d8a08a240 JavaThread "jar transforms Thread 10" [_thread_blocked, id=27360, stack(0x00000009a7800000,0x00000009a7900000)]
  0x0000011d8a08e5a0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=23792, stack(0x00000009a7900000,0x00000009a7a00000)]
  0x0000011d8a08abe0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=27600, stack(0x00000009a7a00000,0x00000009a7b00000)]
  0x0000011d8a088090 JavaThread "Memory manager" [_thread_blocked, id=20980, stack(0x00000009a7c00000,0x00000009a7d00000)]
  0x0000011d8a08d260 JavaThread "pool-3-thread-1" [_thread_blocked, id=21916, stack(0x00000009a7d00000,0x00000009a7e00000)]
  0x0000011d8ea0cfc0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=6864, stack(0x000000099f400000,0x000000099f500000)]
  0x0000011d8f29f230 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=15036, stack(0x00000009a8d00000,0x00000009a8e00000)]
  0x0000011d884e3b00 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=18712, stack(0x00000009a8e00000,0x00000009a8f00000)]
  0x0000011d884e27c0 JavaThread "RMI Reaper" [_thread_blocked, id=15592, stack(0x00000009a8f00000,0x00000009a9000000)]
  0x0000011d884e2c90 JavaThread "Cache worker for Java compile cache (C:\Users\TEMP.THANHNGAN13.005\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=12624, stack(0x00000009a9300000,0x00000009a9400000)]
  0x0000011d884e22f0 JavaThread "pool-7-thread-1" [_thread_blocked, id=27544, stack(0x00000009a7b00000,0x00000009a7c00000)]
  0x0000011d8be93ed0 JavaThread "pool-10-thread-1" [_thread_blocked, id=11572, stack(0x00000009a7e00000,0x00000009a7f00000)]
  0x0000011d931b9f20 JavaThread "pool-13-thread-1" [_thread_blocked, id=22444, stack(0x00000009a8000000,0x00000009a8100000)]
  0x0000011d88da1750 JavaThread "pool-17-thread-1" [_thread_blocked, id=17012, stack(0x00000009a8100000,0x00000009a8200000)]
  0x0000011d8bf3f580 JavaThread "pool-20-thread-1" [_thread_blocked, id=20536, stack(0x00000009a7300000,0x00000009a7400000)]
  0x0000011d9047a760 JavaThread "pool-24-thread-1" [_thread_blocked, id=20680, stack(0x00000009a8200000,0x00000009a8300000)]
  0x0000011d92728420 JavaThread "pool-28-thread-1" [_thread_blocked, id=16908, stack(0x00000009a8300000,0x00000009a8400000)]
  0x0000011d87c31ad0 JavaThread "pool-32-thread-1" [_thread_blocked, id=21168, stack(0x00000009a8400000,0x00000009a8500000)]
  0x0000011d930f7530 JavaThread "pool-36-thread-1" [_thread_blocked, id=14788, stack(0x00000009a7100000,0x00000009a7200000)]
  0x0000011d88974fe0 JavaThread "pool-40-thread-1" [_thread_blocked, id=19648, stack(0x00000009a7f00000,0x00000009a8000000)]
  0x0000011d8becba90 JavaThread "pool-44-thread-1" [_thread_blocked, id=17096, stack(0x00000009a8700000,0x00000009a8800000)]
  0x0000011d87c31fa0 JavaThread "pool-48-thread-1" [_thread_blocked, id=13680, stack(0x00000009a8600000,0x00000009a8700000)]
  0x0000011d84bc5d90 JavaThread "pool-52-thread-1" [_thread_blocked, id=21304, stack(0x00000009a8800000,0x00000009a8900000)]
  0x0000011d8f00f800 JavaThread "pool-56-thread-1" [_thread_blocked, id=19864, stack(0x00000009a8900000,0x00000009a8a00000)]
  0x0000011d8e453670 JavaThread "pool-59-thread-1" [_thread_blocked, id=22628, stack(0x00000009a8b00000,0x00000009a8c00000)]
  0x0000011d888f37d0 JavaThread "pool-62-thread-1" [_thread_blocked, id=10292, stack(0x00000009a9000000,0x00000009a9100000)]
  0x0000011d8eab2220 JavaThread "pool-66-thread-1" [_thread_blocked, id=3188, stack(0x00000009a8500000,0x00000009a8600000)]
  0x0000011d943a0060 JavaThread "pool-69-thread-1" [_thread_blocked, id=4116, stack(0x00000009a8c00000,0x00000009a8d00000)]
  0x0000011d8bde3bb0 JavaThread "pool-73-thread-1" [_thread_blocked, id=16036, stack(0x00000009a9100000,0x00000009a9200000)]
  0x0000011d84bc6730 JavaThread "pool-77-thread-1" [_thread_blocked, id=17116, stack(0x00000009a9200000,0x00000009a9300000)]
  0x0000011d8ec15050 JavaThread "pool-81-thread-1" [_thread_blocked, id=26532, stack(0x00000009a9400000,0x00000009a9500000)]
  0x0000011d8bf3c560 JavaThread "pool-85-thread-1" [_thread_blocked, id=1716, stack(0x00000009a9500000,0x00000009a9600000)]
  0x0000011d8a90e5b0 JavaThread "pool-89-thread-1" [_thread_blocked, id=12388, stack(0x00000009a9600000,0x00000009a9700000)]
  0x0000011d880c41a0 JavaThread "pool-93-thread-1" [_thread_blocked, id=7756, stack(0x00000009a8a00000,0x00000009a8b00000)]
  0x0000011d8ec13370 JavaThread "pool-97-thread-1" [_thread_blocked, id=4104, stack(0x00000009a9900000,0x00000009a9a00000)]
  0x0000011d8be956e0 JavaThread "pool-100-thread-1" [_thread_blocked, id=10960, stack(0x00000009a9800000,0x00000009a9900000)]
  0x0000011d8bde5d60 JavaThread "pool-103-thread-1" [_thread_blocked, id=7256, stack(0x00000009a9700000,0x00000009a9800000)]
  0x0000011d8bf3ca30 JavaThread "pool-106-thread-1" [_thread_blocked, id=12248, stack(0x00000009a9d00000,0x00000009a9e00000)]
  0x0000011d8bf3cf00 JavaThread "pool-110-thread-1" [_thread_blocked, id=21832, stack(0x00000009a7000000,0x00000009a7100000)]
  0x0000011d8bf3fa50 JavaThread "pool-113-thread-1" [_thread_blocked, id=10744, stack(0x00000009a9e00000,0x00000009a9f00000)]
  0x0000011d9462cdc0 JavaThread "pool-116-thread-1" [_thread_blocked, id=27016, stack(0x00000009a9f00000,0x00000009aa000000)]
  0x0000011d8fc9b470 JavaThread "pool-119-thread-1" [_thread_blocked, id=20656, stack(0x00000009a9c00000,0x00000009a9d00000)]
  0x0000011d88a7d9e0 JavaThread "pool-123-thread-1" [_thread_blocked, id=13260, stack(0x00000009aa000000,0x00000009aa100000)]
  0x0000011d880c59b0 JavaThread "pool-127-thread-1" [_thread_blocked, id=12460, stack(0x00000009aa100000,0x00000009aa200000)]
  0x0000011d94eb73f0 JavaThread "pool-131-thread-1" [_thread_blocked, id=21800, stack(0x00000009aa200000,0x00000009aa300000)]
  0x0000011d880c8030 JavaThread "pool-134-thread-1" [_thread_blocked, id=11832, stack(0x00000009aa300000,0x00000009aa400000)]
  0x0000011d8ec16390 JavaThread "pool-138-thread-1" [_thread_blocked, id=19212, stack(0x00000009aa400000,0x00000009aa500000)]
  0x0000011d944700a0 JavaThread "pool-142-thread-1" [_thread_blocked, id=25068, stack(0x00000009aa500000,0x00000009aa600000)]
  0x0000011d8c1a27e0 JavaThread "pool-146-thread-1"
